,spin,model,strength,polar angle,azimuthal angle
0,0.001,point,1e-12,0.0,0
1,0.1,point,1e-12,0.0,0
2,0.2,point,1e-12,0.0,0
3,0.3,point,1e-12,0.0,0
4,0.4,point,1e-12,0.0,0
5,0.5,point,1e-12,0.0,0
6,0.75,point,1e-12,0.0,0
7,0.9,point,1e-12,0.0,0
8,0.99,point,1e-12,0.0,0
9,0.001,point,1e-11,0.0,0
10,0.1,point,1e-11,0.0,0
11,0.2,point,1e-11,0.0,0
12,0.3,point,1e-11,0.0,0
13,0.4,point,1e-11,0.0,0
14,0.5,point,1e-11,0.0,0
15,0.75,point,1e-11,0.0,0
16,0.9,point,1e-11,0.0,0
17,0.99,point,1e-11,0.0,0
18,0.001,point,1e-10,0.0,0
19,0.1,point,1e-10,0.0,0
20,0.2,point,1e-10,0.0,0
21,0.3,point,1e-10,0.0,0
22,0.4,point,1e-10,0.0,0
23,0.5,point,1e-10,0.0,0
24,0.75,point,1e-10,0.0,0
25,0.9,point,1e-10,0.0,0
26,0.99,point,1e-10,0.0,0
27,0.001,point,1e-09,0.0,0
28,0.1,point,1e-09,0.0,0
29,0.2,point,1e-09,0.0,0
30,0.3,point,1e-09,0.0,0
31,0.4,point,1e-09,0.0,0
32,0.5,point,1e-09,0.0,0
33,0.75,point,1e-09,0.0,0
34,0.9,point,1e-09,0.0,0
35,0.99,point,1e-09,0.0,0
36,0.001,point,1e-08,0.0,0
37,0.1,point,1e-08,0.0,0
38,0.2,point,1e-08,0.0,0
39,0.3,point,1e-08,0.0,0
40,0.4,point,1e-08,0.0,0
41,0.5,point,1e-08,0.0,0
42,0.75,point,1e-08,0.0,0
43,0.9,point,1e-08,0.0,0
44,0.99,point,1e-08,0.0,0
45,0.001,point,1e-07,0.0,0
46,0.1,point,1e-07,0.0,0
47,0.2,point,1e-07,0.0,0
48,0.3,point,1e-07,0.0,0
49,0.4,point,1e-07,0.0,0
50,0.5,point,1e-07,0.0,0
51,0.75,point,1e-07,0.0,0
52,0.9,point,1e-07,0.0,0
53,0.99,point,1e-07,0.0,0
54,0.001,point,1e-06,0.0,0
55,0.1,point,1e-06,0.0,0
56,0.2,point,1e-06,0.0,0
57,0.3,point,1e-06,0.0,0
58,0.4,point,1e-06,0.0,0
59,0.5,point,1e-06,0.0,0
60,0.75,point,1e-06,0.0,0
61,0.9,point,1e-06,0.0,0
62,0.99,point,1e-06,0.0,0
63,0.001,point,1e-12,0.3141592653589793,0
64,0.1,point,1e-12,0.3141592653589793,0
65,0.2,point,1e-12,0.3141592653589793,0
66,0.3,point,1e-12,0.3141592653589793,0
67,0.4,point,1e-12,0.3141592653589793,0
68,0.5,point,1e-12,0.3141592653589793,0
69,0.75,point,1e-12,0.3141592653589793,0
70,0.9,point,1e-12,0.3141592653589793,0
71,0.99,point,1e-12,0.3141592653589793,0
72,0.001,point,1e-11,0.3141592653589793,0
73,0.1,point,1e-11,0.3141592653589793,0
74,0.2,point,1e-11,0.3141592653589793,0
75,0.3,point,1e-11,0.3141592653589793,0
76,0.4,point,1e-11,0.3141592653589793,0
77,0.5,point,1e-11,0.3141592653589793,0
78,0.75,point,1e-11,0.3141592653589793,0
79,0.9,point,1e-11,0.3141592653589793,0
80,0.99,point,1e-11,0.3141592653589793,0
81,0.001,point,1e-10,0.3141592653589793,0
82,0.1,point,1e-10,0.3141592653589793,0
83,0.2,point,1e-10,0.3141592653589793,0
84,0.3,point,1e-10,0.3141592653589793,0
85,0.4,point,1e-10,0.3141592653589793,0
86,0.5,point,1e-10,0.3141592653589793,0
87,0.75,point,1e-10,0.3141592653589793,0
88,0.9,point,1e-10,0.3141592653589793,0
89,0.99,point,1e-10,0.3141592653589793,0
90,0.001,point,1e-09,0.3141592653589793,0
91,0.1,point,1e-09,0.3141592653589793,0
92,0.2,point,1e-09,0.3141592653589793,0
93,0.3,point,1e-09,0.3141592653589793,0
94,0.4,point,1e-09,0.3141592653589793,0
95,0.5,point,1e-09,0.3141592653589793,0
96,0.75,point,1e-09,0.3141592653589793,0
97,0.9,point,1e-09,0.3141592653589793,0
98,0.99,point,1e-09,0.3141592653589793,0
99,0.001,point,1e-08,0.3141592653589793,0
100,0.1,point,1e-08,0.3141592653589793,0
101,0.2,point,1e-08,0.3141592653589793,0
102,0.3,point,1e-08,0.3141592653589793,0
103,0.4,point,1e-08,0.3141592653589793,0
104,0.5,point,1e-08,0.3141592653589793,0
105,0.75,point,1e-08,0.3141592653589793,0
106,0.9,point,1e-08,0.3141592653589793,0
107,0.99,point,1e-08,0.3141592653589793,0
108,0.001,point,1e-07,0.3141592653589793,0
109,0.1,point,1e-07,0.3141592653589793,0
110,0.2,point,1e-07,0.3141592653589793,0
111,0.3,point,1e-07,0.3141592653589793,0
112,0.4,point,1e-07,0.3141592653589793,0
113,0.5,point,1e-07,0.3141592653589793,0
114,0.75,point,1e-07,0.3141592653589793,0
115,0.9,point,1e-07,0.3141592653589793,0
116,0.99,point,1e-07,0.3141592653589793,0
117,0.001,point,1e-06,0.3141592653589793,0
118,0.1,point,1e-06,0.3141592653589793,0
119,0.2,point,1e-06,0.3141592653589793,0
120,0.3,point,1e-06,0.3141592653589793,0
121,0.4,point,1e-06,0.3141592653589793,0
122,0.5,point,1e-06,0.3141592653589793,0
123,0.75,point,1e-06,0.3141592653589793,0
124,0.9,point,1e-06,0.3141592653589793,0
125,0.99,point,1e-06,0.3141592653589793,0
126,0.001,point,1e-12,0.6283185307179586,0
127,0.1,point,1e-12,0.6283185307179586,0
128,0.2,point,1e-12,0.6283185307179586,0
129,0.3,point,1e-12,0.6283185307179586,0
130,0.4,point,1e-12,0.6283185307179586,0
131,0.5,point,1e-12,0.6283185307179586,0
132,0.75,point,1e-12,0.6283185307179586,0
133,0.9,point,1e-12,0.6283185307179586,0
134,0.99,point,1e-12,0.6283185307179586,0
135,0.001,point,1e-11,0.6283185307179586,0
136,0.1,point,1e-11,0.6283185307179586,0
137,0.2,point,1e-11,0.6283185307179586,0
138,0.3,point,1e-11,0.6283185307179586,0
139,0.4,point,1e-11,0.6283185307179586,0
140,0.5,point,1e-11,0.6283185307179586,0
141,0.75,point,1e-11,0.6283185307179586,0
142,0.9,point,1e-11,0.6283185307179586,0
143,0.99,point,1e-11,0.6283185307179586,0
144,0.001,point,1e-10,0.6283185307179586,0
145,0.1,point,1e-10,0.6283185307179586,0
146,0.2,point,1e-10,0.6283185307179586,0
147,0.3,point,1e-10,0.6283185307179586,0
148,0.4,point,1e-10,0.6283185307179586,0
149,0.5,point,1e-10,0.6283185307179586,0
150,0.75,point,1e-10,0.6283185307179586,0
151,0.9,point,1e-10,0.6283185307179586,0
152,0.99,point,1e-10,0.6283185307179586,0
153,0.001,point,1e-09,0.6283185307179586,0
154,0.1,point,1e-09,0.6283185307179586,0
155,0.2,point,1e-09,0.6283185307179586,0
156,0.3,point,1e-09,0.6283185307179586,0
157,0.4,point,1e-09,0.6283185307179586,0
158,0.5,point,1e-09,0.6283185307179586,0
159,0.75,point,1e-09,0.6283185307179586,0
160,0.9,point,1e-09,0.6283185307179586,0
161,0.99,point,1e-09,0.6283185307179586,0
162,0.001,point,1e-08,0.6283185307179586,0
163,0.1,point,1e-08,0.6283185307179586,0
164,0.2,point,1e-08,0.6283185307179586,0
165,0.3,point,1e-08,0.6283185307179586,0
166,0.4,point,1e-08,0.6283185307179586,0
167,0.5,point,1e-08,0.6283185307179586,0
168,0.75,point,1e-08,0.6283185307179586,0
169,0.9,point,1e-08,0.6283185307179586,0
170,0.99,point,1e-08,0.6283185307179586,0
171,0.001,point,1e-07,0.6283185307179586,0
172,0.1,point,1e-07,0.6283185307179586,0
173,0.2,point,1e-07,0.6283185307179586,0
174,0.3,point,1e-07,0.6283185307179586,0
175,0.4,point,1e-07,0.6283185307179586,0
176,0.5,point,1e-07,0.6283185307179586,0
177,0.75,point,1e-07,0.6283185307179586,0
178,0.9,point,1e-07,0.6283185307179586,0
179,0.99,point,1e-07,0.6283185307179586,0
180,0.001,point,1e-06,0.6283185307179586,0
181,0.1,point,1e-06,0.6283185307179586,0
182,0.2,point,1e-06,0.6283185307179586,0
183,0.3,point,1e-06,0.6283185307179586,0
184,0.4,point,1e-06,0.6283185307179586,0
185,0.5,point,1e-06,0.6283185307179586,0
186,0.75,point,1e-06,0.6283185307179586,0
187,0.9,point,1e-06,0.6283185307179586,0
188,0.99,point,1e-06,0.6283185307179586,0
189,0.001,point,1e-12,0.9424777960769379,0
190,0.1,point,1e-12,0.9424777960769379,0
191,0.2,point,1e-12,0.9424777960769379,0
192,0.3,point,1e-12,0.9424777960769379,0
193,0.4,point,1e-12,0.9424777960769379,0
194,0.5,point,1e-12,0.9424777960769379,0
195,0.75,point,1e-12,0.9424777960769379,0
196,0.9,point,1e-12,0.9424777960769379,0
197,0.99,point,1e-12,0.9424777960769379,0
198,0.001,point,1e-11,0.9424777960769379,0
199,0.1,point,1e-11,0.9424777960769379,0
200,0.2,point,1e-11,0.9424777960769379,0
201,0.3,point,1e-11,0.9424777960769379,0
202,0.4,point,1e-11,0.9424777960769379,0
203,0.5,point,1e-11,0.9424777960769379,0
204,0.75,point,1e-11,0.9424777960769379,0
205,0.9,point,1e-11,0.9424777960769379,0
206,0.99,point,1e-11,0.9424777960769379,0
207,0.001,point,1e-10,0.9424777960769379,0
208,0.1,point,1e-10,0.9424777960769379,0
209,0.2,point,1e-10,0.9424777960769379,0
210,0.3,point,1e-10,0.9424777960769379,0
211,0.4,point,1e-10,0.9424777960769379,0
212,0.5,point,1e-10,0.9424777960769379,0
213,0.75,point,1e-10,0.9424777960769379,0
214,0.9,point,1e-10,0.9424777960769379,0
215,0.99,point,1e-10,0.9424777960769379,0
216,0.001,point,1e-09,0.9424777960769379,0
217,0.1,point,1e-09,0.9424777960769379,0
218,0.2,point,1e-09,0.9424777960769379,0
219,0.3,point,1e-09,0.9424777960769379,0
220,0.4,point,1e-09,0.9424777960769379,0
221,0.5,point,1e-09,0.9424777960769379,0
222,0.75,point,1e-09,0.9424777960769379,0
223,0.9,point,1e-09,0.9424777960769379,0
224,0.99,point,1e-09,0.9424777960769379,0
225,0.001,point,1e-08,0.9424777960769379,0
226,0.1,point,1e-08,0.9424777960769379,0
227,0.2,point,1e-08,0.9424777960769379,0
228,0.3,point,1e-08,0.9424777960769379,0
229,0.4,point,1e-08,0.9424777960769379,0
230,0.5,point,1e-08,0.9424777960769379,0
231,0.75,point,1e-08,0.9424777960769379,0
232,0.9,point,1e-08,0.9424777960769379,0
233,0.99,point,1e-08,0.9424777960769379,0
234,0.001,point,1e-07,0.9424777960769379,0
235,0.1,point,1e-07,0.9424777960769379,0
236,0.2,point,1e-07,0.9424777960769379,0
237,0.3,point,1e-07,0.9424777960769379,0
238,0.4,point,1e-07,0.9424777960769379,0
239,0.5,point,1e-07,0.9424777960769379,0
240,0.75,point,1e-07,0.9424777960769379,0
241,0.9,point,1e-07,0.9424777960769379,0
242,0.99,point,1e-07,0.9424777960769379,0
243,0.001,point,1e-06,0.9424777960769379,0
244,0.1,point,1e-06,0.9424777960769379,0
245,0.2,point,1e-06,0.9424777960769379,0
246,0.3,point,1e-06,0.9424777960769379,0
247,0.4,point,1e-06,0.9424777960769379,0
248,0.5,point,1e-06,0.9424777960769379,0
249,0.75,point,1e-06,0.9424777960769379,0
250,0.9,point,1e-06,0.9424777960769379,0
251,0.99,point,1e-06,0.9424777960769379,0
252,0.001,point,1e-12,1.2566370614359172,0
253,0.1,point,1e-12,1.2566370614359172,0
254,0.2,point,1e-12,1.2566370614359172,0
255,0.3,point,1e-12,1.2566370614359172,0
256,0.4,point,1e-12,1.2566370614359172,0
257,0.5,point,1e-12,1.2566370614359172,0
258,0.75,point,1e-12,1.2566370614359172,0
259,0.9,point,1e-12,1.2566370614359172,0
260,0.99,point,1e-12,1.2566370614359172,0
261,0.001,point,1e-11,1.2566370614359172,0
262,0.1,point,1e-11,1.2566370614359172,0
263,0.2,point,1e-11,1.2566370614359172,0
264,0.3,point,1e-11,1.2566370614359172,0
265,0.4,point,1e-11,1.2566370614359172,0
266,0.5,point,1e-11,1.2566370614359172,0
267,0.75,point,1e-11,1.2566370614359172,0
268,0.9,point,1e-11,1.2566370614359172,0
269,0.99,point,1e-11,1.2566370614359172,0
270,0.001,point,1e-10,1.2566370614359172,0
271,0.1,point,1e-10,1.2566370614359172,0
272,0.2,point,1e-10,1.2566370614359172,0
273,0.3,point,1e-10,1.2566370614359172,0
274,0.4,point,1e-10,1.2566370614359172,0
275,0.5,point,1e-10,1.2566370614359172,0
276,0.75,point,1e-10,1.2566370614359172,0
277,0.9,point,1e-10,1.2566370614359172,0
278,0.99,point,1e-10,1.2566370614359172,0
279,0.001,point,1e-09,1.2566370614359172,0
280,0.1,point,1e-09,1.2566370614359172,0
281,0.2,point,1e-09,1.2566370614359172,0
282,0.3,point,1e-09,1.2566370614359172,0
283,0.4,point,1e-09,1.2566370614359172,0
284,0.5,point,1e-09,1.2566370614359172,0
285,0.75,point,1e-09,1.2566370614359172,0
286,0.9,point,1e-09,1.2566370614359172,0
287,0.99,point,1e-09,1.2566370614359172,0
288,0.001,point,1e-08,1.2566370614359172,0
289,0.1,point,1e-08,1.2566370614359172,0
290,0.2,point,1e-08,1.2566370614359172,0
291,0.3,point,1e-08,1.2566370614359172,0
292,0.4,point,1e-08,1.2566370614359172,0
293,0.5,point,1e-08,1.2566370614359172,0
294,0.75,point,1e-08,1.2566370614359172,0
295,0.9,point,1e-08,1.2566370614359172,0
296,0.99,point,1e-08,1.2566370614359172,0
297,0.001,point,1e-07,1.2566370614359172,0
298,0.1,point,1e-07,1.2566370614359172,0
299,0.2,point,1e-07,1.2566370614359172,0
300,0.3,point,1e-07,1.2566370614359172,0
301,0.4,point,1e-07,1.2566370614359172,0
302,0.5,point,1e-07,1.2566370614359172,0
303,0.75,point,1e-07,1.2566370614359172,0
304,0.9,point,1e-07,1.2566370614359172,0
305,0.99,point,1e-07,1.2566370614359172,0
306,0.001,point,1e-06,1.2566370614359172,0
307,0.1,point,1e-06,1.2566370614359172,0
308,0.2,point,1e-06,1.2566370614359172,0
309,0.3,point,1e-06,1.2566370614359172,0
310,0.4,point,1e-06,1.2566370614359172,0
311,0.5,point,1e-06,1.2566370614359172,0
312,0.75,point,1e-06,1.2566370614359172,0
313,0.9,point,1e-06,1.2566370614359172,0
314,0.99,point,1e-06,1.2566370614359172,0
315,0.001,point,1e-12,1.5707963267948966,0
316,0.1,point,1e-12,1.5707963267948966,0
317,0.2,point,1e-12,1.5707963267948966,0
318,0.3,point,1e-12,1.5707963267948966,0
319,0.4,point,1e-12,1.5707963267948966,0
320,0.5,point,1e-12,1.5707963267948966,0
321,0.75,point,1e-12,1.5707963267948966,0
322,0.9,point,1e-12,1.5707963267948966,0
323,0.99,point,1e-12,1.5707963267948966,0
324,0.001,point,1e-11,1.5707963267948966,0
325,0.1,point,1e-11,1.5707963267948966,0
326,0.2,point,1e-11,1.5707963267948966,0
327,0.3,point,1e-11,1.5707963267948966,0
328,0.4,point,1e-11,1.5707963267948966,0
329,0.5,point,1e-11,1.5707963267948966,0
330,0.75,point,1e-11,1.5707963267948966,0
331,0.9,point,1e-11,1.5707963267948966,0
332,0.99,point,1e-11,1.5707963267948966,0
333,0.001,point,1e-10,1.5707963267948966,0
334,0.1,point,1e-10,1.5707963267948966,0
335,0.2,point,1e-10,1.5707963267948966,0
336,0.3,point,1e-10,1.5707963267948966,0
337,0.4,point,1e-10,1.5707963267948966,0
338,0.5,point,1e-10,1.5707963267948966,0
339,0.75,point,1e-10,1.5707963267948966,0
340,0.9,point,1e-10,1.5707963267948966,0
341,0.99,point,1e-10,1.5707963267948966,0
342,0.001,point,1e-09,1.5707963267948966,0
