,spin,model,strength,polar angle,azimuthal angle
343,0.1,point,1e-09,1.5707963267948966,0
344,0.2,point,1e-09,1.5707963267948966,0
345,0.3,point,1e-09,1.5707963267948966,0
346,0.4,point,1e-09,1.5707963267948966,0
347,0.5,point,1e-09,1.5707963267948966,0
348,0.75,point,1e-09,1.5707963267948966,0
349,0.9,point,1e-09,1.5707963267948966,0
350,0.99,point,1e-09,1.5707963267948966,0
351,0.001,point,1e-08,1.5707963267948966,0
352,0.1,point,1e-08,1.5707963267948966,0
353,0.2,point,1e-08,1.5707963267948966,0
354,0.3,point,1e-08,1.5707963267948966,0
355,0.4,point,1e-08,1.5707963267948966,0
356,0.5,point,1e-08,1.5707963267948966,0
357,0.75,point,1e-08,1.5707963267948966,0
358,0.9,point,1e-08,1.5707963267948966,0
359,0.99,point,1e-08,1.5707963267948966,0
360,0.001,point,1e-07,1.5707963267948966,0
361,0.1,point,1e-07,1.5707963267948966,0
362,0.2,point,1e-07,1.5707963267948966,0
363,0.3,point,1e-07,1.5707963267948966,0
364,0.4,point,1e-07,1.5707963267948966,0
365,0.5,point,1e-07,1.5707963267948966,0
366,0.75,point,1e-07,1.5707963267948966,0
367,0.9,point,1e-07,1.5707963267948966,0
368,0.99,point,1e-07,1.5707963267948966,0
369,0.001,point,1e-06,1.5707963267948966,0
370,0.1,point,1e-06,1.5707963267948966,0
371,0.2,point,1e-06,1.5707963267948966,0
372,0.3,point,1e-06,1.5707963267948966,0
373,0.4,point,1e-06,1.5707963267948966,0
374,0.5,point,1e-06,1.5707963267948966,0
375,0.75,point,1e-06,1.5707963267948966,0
376,0.9,point,1e-06,1.5707963267948966,0
377,0.99,point,1e-06,1.5707963267948966,0
378,0.001,ring,1e-12,0.0,0
379,0.1,ring,1e-12,0.0,0
380,0.2,ring,1e-12,0.0,0
381,0.3,ring,1e-12,0.0,0
382,0.4,ring,1e-12,0.0,0
383,0.5,ring,1e-12,0.0,0
384,0.75,ring,1e-12,0.0,0
385,0.9,ring,1e-12,0.0,0
386,0.99,ring,1e-12,0.0,0
387,0.001,ring,1e-11,0.0,0
388,0.1,ring,1e-11,0.0,0
389,0.2,ring,1e-11,0.0,0
390,0.3,ring,1e-11,0.0,0
391,0.4,ring,1e-11,0.0,0
392,0.5,ring,1e-11,0.0,0
393,0.75,ring,1e-11,0.0,0
394,0.9,ring,1e-11,0.0,0
395,0.99,ring,1e-11,0.0,0
396,0.001,ring,1e-10,0.0,0
397,0.1,ring,1e-10,0.0,0
398,0.2,ring,1e-10,0.0,0
399,0.3,ring,1e-10,0.0,0
400,0.4,ring,1e-10,0.0,0
401,0.5,ring,1e-10,0.0,0
402,0.75,ring,1e-10,0.0,0
403,0.9,ring,1e-10,0.0,0
404,0.99,ring,1e-10,0.0,0
405,0.001,ring,1e-09,0.0,0
406,0.1,ring,1e-09,0.0,0
407,0.2,ring,1e-09,0.0,0
408,0.3,ring,1e-09,0.0,0
409,0.4,ring,1e-09,0.0,0
410,0.5,ring,1e-09,0.0,0
411,0.75,ring,1e-09,0.0,0
412,0.9,ring,1e-09,0.0,0
413,0.99,ring,1e-09,0.0,0
414,0.001,ring,1e-08,0.0,0
415,0.1,ring,1e-08,0.0,0
416,0.2,ring,1e-08,0.0,0
417,0.3,ring,1e-08,0.0,0
418,0.4,ring,1e-08,0.0,0
419,0.5,ring,1e-08,0.0,0
420,0.75,ring,1e-08,0.0,0
421,0.9,ring,1e-08,0.0,0
422,0.99,ring,1e-08,0.0,0
423,0.001,ring,1e-07,0.0,0
424,0.1,ring,1e-07,0.0,0
425,0.2,ring,1e-07,0.0,0
426,0.3,ring,1e-07,0.0,0
427,0.4,ring,1e-07,0.0,0
428,0.5,ring,1e-07,0.0,0
429,0.75,ring,1e-07,0.0,0
430,0.9,ring,1e-07,0.0,0
431,0.99,ring,1e-07,0.0,0
432,0.001,ring,1e-06,0.0,0
433,0.1,ring,1e-06,0.0,0
434,0.2,ring,1e-06,0.0,0
435,0.3,ring,1e-06,0.0,0
436,0.4,ring,1e-06,0.0,0
437,0.5,ring,1e-06,0.0,0
438,0.75,ring,1e-06,0.0,0
439,0.9,ring,1e-06,0.0,0
440,0.99,ring,1e-06,0.0,0
441,0.001,ring,1e-12,0.3141592653589793,0
442,0.1,ring,1e-12,0.3141592653589793,0
443,0.2,ring,1e-12,0.3141592653589793,0
444,0.3,ring,1e-12,0.3141592653589793,0
445,0.4,ring,1e-12,0.3141592653589793,0
446,0.5,ring,1e-12,0.3141592653589793,0
447,0.75,ring,1e-12,0.3141592653589793,0
448,0.9,ring,1e-12,0.3141592653589793,0
449,0.99,ring,1e-12,0.3141592653589793,0
450,0.001,ring,1e-11,0.3141592653589793,0
451,0.1,ring,1e-11,0.3141592653589793,0
452,0.2,ring,1e-11,0.3141592653589793,0
453,0.3,ring,1e-11,0.3141592653589793,0
454,0.4,ring,1e-11,0.3141592653589793,0
455,0.5,ring,1e-11,0.3141592653589793,0
456,0.75,ring,1e-11,0.3141592653589793,0
457,0.9,ring,1e-11,0.3141592653589793,0
458,0.99,ring,1e-11,0.3141592653589793,0
459,0.001,ring,1e-10,0.3141592653589793,0
460,0.1,ring,1e-10,0.3141592653589793,0
461,0.2,ring,1e-10,0.3141592653589793,0
462,0.3,ring,1e-10,0.3141592653589793,0
463,0.4,ring,1e-10,0.3141592653589793,0
464,0.5,ring,1e-10,0.3141592653589793,0
465,0.75,ring,1e-10,0.3141592653589793,0
466,0.9,ring,1e-10,0.3141592653589793,0
467,0.99,ring,1e-10,0.3141592653589793,0
468,0.001,ring,1e-09,0.3141592653589793,0
469,0.1,ring,1e-09,0.3141592653589793,0
470,0.2,ring,1e-09,0.3141592653589793,0
471,0.3,ring,1e-09,0.3141592653589793,0
472,0.4,ring,1e-09,0.3141592653589793,0
473,0.5,ring,1e-09,0.3141592653589793,0
474,0.75,ring,1e-09,0.3141592653589793,0
475,0.9,ring,1e-09,0.3141592653589793,0
476,0.99,ring,1e-09,0.3141592653589793,0
477,0.001,ring,1e-08,0.3141592653589793,0
478,0.1,ring,1e-08,0.3141592653589793,0
479,0.2,ring,1e-08,0.3141592653589793,0
480,0.3,ring,1e-08,0.3141592653589793,0
481,0.4,ring,1e-08,0.3141592653589793,0
482,0.5,ring,1e-08,0.3141592653589793,0
483,0.75,ring,1e-08,0.3141592653589793,0
484,0.9,ring,1e-08,0.3141592653589793,0
485,0.99,ring,1e-08,0.3141592653589793,0
486,0.001,ring,1e-07,0.3141592653589793,0
487,0.1,ring,1e-07,0.3141592653589793,0
488,0.2,ring,1e-07,0.3141592653589793,0
489,0.3,ring,1e-07,0.3141592653589793,0
490,0.4,ring,1e-07,0.3141592653589793,0
491,0.5,ring,1e-07,0.3141592653589793,0
492,0.75,ring,1e-07,0.3141592653589793,0
493,0.9,ring,1e-07,0.3141592653589793,0
494,0.99,ring,1e-07,0.3141592653589793,0
495,0.001,ring,1e-06,0.3141592653589793,0
496,0.1,ring,1e-06,0.3141592653589793,0
497,0.2,ring,1e-06,0.3141592653589793,0
498,0.3,ring,1e-06,0.3141592653589793,0
499,0.4,ring,1e-06,0.3141592653589793,0
500,0.5,ring,1e-06,0.3141592653589793,0
501,0.75,ring,1e-06,0.3141592653589793,0
502,0.9,ring,1e-06,0.3141592653589793,0
503,0.99,ring,1e-06,0.3141592653589793,0
504,0.001,ring,1e-12,0.6283185307179586,0
505,0.1,ring,1e-12,0.6283185307179586,0
506,0.2,ring,1e-12,0.6283185307179586,0
507,0.3,ring,1e-12,0.6283185307179586,0
508,0.4,ring,1e-12,0.6283185307179586,0
509,0.5,ring,1e-12,0.6283185307179586,0
510,0.75,ring,1e-12,0.6283185307179586,0
511,0.9,ring,1e-12,0.6283185307179586,0
512,0.99,ring,1e-12,0.6283185307179586,0
513,0.001,ring,1e-11,0.6283185307179586,0
514,0.1,ring,1e-11,0.6283185307179586,0
515,0.2,ring,1e-11,0.6283185307179586,0
516,0.3,ring,1e-11,0.6283185307179586,0
517,0.4,ring,1e-11,0.6283185307179586,0
518,0.5,ring,1e-11,0.6283185307179586,0
519,0.75,ring,1e-11,0.6283185307179586,0
520,0.9,ring,1e-11,0.6283185307179586,0
521,0.99,ring,1e-11,0.6283185307179586,0
522,0.001,ring,1e-10,0.6283185307179586,0
523,0.1,ring,1e-10,0.6283185307179586,0
524,0.2,ring,1e-10,0.6283185307179586,0
525,0.3,ring,1e-10,0.6283185307179586,0
526,0.4,ring,1e-10,0.6283185307179586,0
527,0.5,ring,1e-10,0.6283185307179586,0
528,0.75,ring,1e-10,0.6283185307179586,0
529,0.9,ring,1e-10,0.6283185307179586,0
530,0.99,ring,1e-10,0.6283185307179586,0
531,0.001,ring,1e-09,0.6283185307179586,0
532,0.1,ring,1e-09,0.6283185307179586,0
533,0.2,ring,1e-09,0.6283185307179586,0
534,0.3,ring,1e-09,0.6283185307179586,0
535,0.4,ring,1e-09,0.6283185307179586,0
536,0.5,ring,1e-09,0.6283185307179586,0
537,0.75,ring,1e-09,0.6283185307179586,0
538,0.9,ring,1e-09,0.6283185307179586,0
539,0.99,ring,1e-09,0.6283185307179586,0
540,0.001,ring,1e-08,0.6283185307179586,0
541,0.1,ring,1e-08,0.6283185307179586,0
542,0.2,ring,1e-08,0.6283185307179586,0
543,0.3,ring,1e-08,0.6283185307179586,0
544,0.4,ring,1e-08,0.6283185307179586,0
545,0.5,ring,1e-08,0.6283185307179586,0
546,0.75,ring,1e-08,0.6283185307179586,0
547,0.9,ring,1e-08,0.6283185307179586,0
548,0.99,ring,1e-08,0.6283185307179586,0
549,0.001,ring,1e-07,0.6283185307179586,0
550,0.1,ring,1e-07,0.6283185307179586,0
551,0.2,ring,1e-07,0.6283185307179586,0
552,0.3,ring,1e-07,0.6283185307179586,0
553,0.4,ring,1e-07,0.6283185307179586,0
554,0.5,ring,1e-07,0.6283185307179586,0
555,0.75,ring,1e-07,0.6283185307179586,0
556,0.9,ring,1e-07,0.6283185307179586,0
557,0.99,ring,1e-07,0.6283185307179586,0
558,0.001,ring,1e-06,0.6283185307179586,0
559,0.1,ring,1e-06,0.6283185307179586,0
560,0.2,ring,1e-06,0.6283185307179586,0
561,0.3,ring,1e-06,0.6283185307179586,0
562,0.4,ring,1e-06,0.6283185307179586,0
563,0.5,ring,1e-06,0.6283185307179586,0
564,0.75,ring,1e-06,0.6283185307179586,0
565,0.9,ring,1e-06,0.6283185307179586,0
566,0.99,ring,1e-06,0.6283185307179586,0
567,0.001,ring,1e-12,0.9424777960769379,0
568,0.1,ring,1e-12,0.9424777960769379,0
569,0.2,ring,1e-12,0.9424777960769379,0
570,0.3,ring,1e-12,0.9424777960769379,0
571,0.4,ring,1e-12,0.9424777960769379,0
572,0.5,ring,1e-12,0.9424777960769379,0
573,0.75,ring,1e-12,0.9424777960769379,0
574,0.9,ring,1e-12,0.9424777960769379,0
575,0.99,ring,1e-12,0.9424777960769379,0
576,0.001,ring,1e-11,0.9424777960769379,0
577,0.1,ring,1e-11,0.9424777960769379,0
578,0.2,ring,1e-11,0.9424777960769379,0
579,0.3,ring,1e-11,0.9424777960769379,0
580,0.4,ring,1e-11,0.9424777960769379,0
581,0.5,ring,1e-11,0.9424777960769379,0
582,0.75,ring,1e-11,0.9424777960769379,0
583,0.9,ring,1e-11,0.9424777960769379,0
584,0.99,ring,1e-11,0.9424777960769379,0
585,0.001,ring,1e-10,0.9424777960769379,0
586,0.1,ring,1e-10,0.9424777960769379,0
587,0.2,ring,1e-10,0.9424777960769379,0
588,0.3,ring,1e-10,0.9424777960769379,0
589,0.4,ring,1e-10,0.9424777960769379,0
590,0.5,ring,1e-10,0.9424777960769379,0
591,0.75,ring,1e-10,0.9424777960769379,0
592,0.9,ring,1e-10,0.9424777960769379,0
593,0.99,ring,1e-10,0.9424777960769379,0
594,0.001,ring,1e-09,0.9424777960769379,0
595,0.1,ring,1e-09,0.9424777960769379,0
596,0.2,ring,1e-09,0.9424777960769379,0
597,0.3,ring,1e-09,0.9424777960769379,0
598,0.4,ring,1e-09,0.9424777960769379,0
599,0.5,ring,1e-09,0.9424777960769379,0
600,0.75,ring,1e-09,0.9424777960769379,0
601,0.9,ring,1e-09,0.9424777960769379,0
602,0.99,ring,1e-09,0.9424777960769379,0
603,0.001,ring,1e-08,0.9424777960769379,0
604,0.1,ring,1e-08,0.9424777960769379,0
605,0.2,ring,1e-08,0.9424777960769379,0
606,0.3,ring,1e-08,0.9424777960769379,0
607,0.4,ring,1e-08,0.9424777960769379,0
608,0.5,ring,1e-08,0.9424777960769379,0
609,0.75,ring,1e-08,0.9424777960769379,0
610,0.9,ring,1e-08,0.9424777960769379,0
611,0.99,ring,1e-08,0.9424777960769379,0
612,0.001,ring,1e-07,0.9424777960769379,0
613,0.1,ring,1e-07,0.9424777960769379,0
614,0.2,ring,1e-07,0.9424777960769379,0
615,0.3,ring,1e-07,0.9424777960769379,0
616,0.4,ring,1e-07,0.9424777960769379,0
617,0.5,ring,1e-07,0.9424777960769379,0
618,0.75,ring,1e-07,0.9424777960769379,0
619,0.9,ring,1e-07,0.9424777960769379,0
620,0.99,ring,1e-07,0.9424777960769379,0
621,0.001,ring,1e-06,0.9424777960769379,0
622,0.1,ring,1e-06,0.9424777960769379,0
623,0.2,ring,1e-06,0.9424777960769379,0
624,0.3,ring,1e-06,0.9424777960769379,0
625,0.4,ring,1e-06,0.9424777960769379,0
626,0.5,ring,1e-06,0.9424777960769379,0
627,0.75,ring,1e-06,0.9424777960769379,0
628,0.9,ring,1e-06,0.9424777960769379,0
629,0.99,ring,1e-06,0.9424777960769379,0
630,0.001,ring,1e-12,1.2566370614359172,0
631,0.1,ring,1e-12,1.2566370614359172,0
632,0.2,ring,1e-12,1.2566370614359172,0
633,0.3,ring,1e-12,1.2566370614359172,0
634,0.4,ring,1e-12,1.2566370614359172,0
635,0.5,ring,1e-12,1.2566370614359172,0
636,0.75,ring,1e-12,1.2566370614359172,0
637,0.9,ring,1e-12,1.2566370614359172,0
638,0.99,ring,1e-12,1.2566370614359172,0
639,0.001,ring,1e-11,1.2566370614359172,0
640,0.1,ring,1e-11,1.2566370614359172,0
641,0.2,ring,1e-11,1.2566370614359172,0
642,0.3,ring,1e-11,1.2566370614359172,0
643,0.4,ring,1e-11,1.2566370614359172,0
644,0.5,ring,1e-11,1.2566370614359172,0
645,0.75,ring,1e-11,1.2566370614359172,0
646,0.9,ring,1e-11,1.2566370614359172,0
647,0.99,ring,1e-11,1.2566370614359172,0
648,0.001,ring,1e-10,1.2566370614359172,0
649,0.1,ring,1e-10,1.2566370614359172,0
650,0.2,ring,1e-10,1.2566370614359172,0
651,0.3,ring,1e-10,1.2566370614359172,0
652,0.4,ring,1e-10,1.2566370614359172,0
653,0.5,ring,1e-10,1.2566370614359172,0
654,0.75,ring,1e-10,1.2566370614359172,0
655,0.9,ring,1e-10,1.2566370614359172,0
656,0.99,ring,1e-10,1.2566370614359172,0
657,0.001,ring,1e-09,1.2566370614359172,0
658,0.1,ring,1e-09,1.2566370614359172,0
659,0.2,ring,1e-09,1.2566370614359172,0
660,0.3,ring,1e-09,1.2566370614359172,0
661,0.4,ring,1e-09,1.2566370614359172,0
662,0.5,ring,1e-09,1.2566370614359172,0
663,0.75,ring,1e-09,1.2566370614359172,0
664,0.9,ring,1e-09,1.2566370614359172,0
665,0.99,ring,1e-09,1.2566370614359172,0
666,0.001,ring,1e-08,1.2566370614359172,0
667,0.1,ring,1e-08,1.2566370614359172,0
668,0.2,ring,1e-08,1.2566370614359172,0
669,0.3,ring,1e-08,1.2566370614359172,0
670,0.4,ring,1e-08,1.2566370614359172,0
671,0.5,ring,1e-08,1.2566370614359172,0
672,0.75,ring,1e-08,1.2566370614359172,0
673,0.9,ring,1e-08,1.2566370614359172,0
674,0.99,ring,1e-08,1.2566370614359172,0
675,0.001,ring,1e-07,1.2566370614359172,0
676,0.1,ring,1e-07,1.2566370614359172,0
677,0.2,ring,1e-07,1.2566370614359172,0
678,0.3,ring,1e-07,1.2566370614359172,0
679,0.4,ring,1e-07,1.2566370614359172,0
680,0.5,ring,1e-07,1.2566370614359172,0
681,0.75,ring,1e-07,1.2566370614359172,0
682,0.9,ring,1e-07,1.2566370614359172,0
683,0.99,ring,1e-07,1.2566370614359172,0
684,0.001,ring,1e-06,1.2566370614359172,0
685,0.1,ring,1e-06,1.2566370614359172,0
686,0.2,ring,1e-06,1.2566370614359172,0
687,0.3,ring,1e-06,1.2566370614359172,0
688,0.4,ring,1e-06,1.2566370614359172,0
689,0.5,ring,1e-06,1.2566370614359172,0
690,0.75,ring,1e-06,1.2566370614359172,0
691,0.9,ring,1e-06,1.2566370614359172,0
692,0.99,ring,1e-06,1.2566370614359172,0
